insert into users (id, name, email, birth_date) values ('8b886cb7-5ca0-4c8c-b36a-5b42f9c5a873', 'Sascha', 'sberndt0@blogger.com', '2011-08-31');
insert into users (id, name, email, birth_date) values ('859134a5-107a-416a-a210-7c8c4fb35cdc', 'Jayne', 'jsnalum1@bing.com', '2001-10-04');
insert into users (id, name, email, birth_date) values ('9466a390-176c-4d0d-8fd6-2ab6b040fc9f', 'Lira', 'lbrock2@chicagotribune.com', '2005-03-18');
insert into users (id, name, email, birth_date) values ('206fd243-6692-4a9b-be9e-4bea2027b92f', 'Viviyan', 'vseilmann3@umich.edu', '2011-11-15');
insert into users (id, name, email, birth_date) values ('f7d76df5-f557-41cd-8e3d-e48653360df9', 'Raul', 'repdell4@goo.gl', '1990-08-16');
insert into users (id, name, email, birth_date) values ('e30cbac8-8317-4a74-be26-25f1c3c061f8', 'Anders', 'amohring5@fema.gov', '2022-05-14');
insert into users (id, name, email, birth_date) values ('1c995a13-9301-4478-a850-40501fb392b2', 'Murdock', 'mcaren6@so-net.ne.jp', '2019-01-15');
insert into users (id, name, email, birth_date) values ('a062666d-5379-4d09-ae54-8cabcaf999d6', 'Madelina', 'menticott7@hibu.com', '2015-05-20');
insert into users (id, name, email, birth_date) values ('2948c51e-292f-4dc8-bf02-6879f2cc6ab0', 'Viva', 'vhalpine8@youtu.be', '2011-03-05');
insert into users (id, name, email, birth_date) values ('499319f6-1aa2-403f-9f1b-936dd5a07f23', 'Duff', 'dpellissier9@who.int', '2011-11-08');
insert into users (id, name, email, birth_date) values ('ec0734f1-1078-4d30-866b-cab8e202c77e', 'Edgardo', 'ebramhilla@theatlantic.com', '2001-06-28');
insert into users (id, name, email, birth_date) values ('d0991107-c913-4293-961b-bdb2962778d3', 'Tine', 'tannottb@slideshare.net', '2000-05-21');
insert into users (id, name, email, birth_date) values ('33cdabfd-26ae-4af2-8185-a91c7513614b', 'Josselyn', 'jflintiffc@patch.com', '2018-05-21');
insert into users (id, name, email, birth_date) values ('e3b155b8-32af-4062-b296-347576995be3', 'Joelynn', 'jdimblebyd@loc.gov', '1991-09-10');
insert into users (id, name, email, birth_date) values ('ea0d028f-4d58-40d5-9bcf-c5c0d99d708b', 'Cornelius', 'cpeschkee@jigsy.com', '2001-11-22');
insert into users (id, name, email, birth_date) values ('0fdd2153-cf72-420f-89f1-6a616ba3136b', 'Dulcie', 'ddurnillf@vkontakte.ru', '2003-04-20');
insert into users (id, name, email, birth_date) values ('8b34e948-29dd-4f9d-a4bd-8a95f332ad5e', 'Tanhya', 'tdegiorgisg@usnews.com', '2021-12-15');
insert into users (id, name, email, birth_date) values ('85babf76-f00b-4d09-9158-3028b763c480', 'Brina', 'bmctrustyh@craigslist.org', '1998-04-20');
insert into users (id, name, email, birth_date) values ('8edf4113-ab92-4a3b-8824-2746584ab3fd', 'Syd', 'schinai@sciencedirect.com', '1998-04-23');
